"0","eliminar <- c(""así"", ""pide"", ""lee"", ""julio"", ""si"", ""tras"", ""dos"", ""martes"", ""content"", ""https"", ""lunes"", ""media.biobiochile.cl"", ""uploads"", ""wp"", ""bío"")"
"0",""
"0",""
"0","library(stringr)"
"0",""
"0","noticias_2 <- noticias |> "
"0","  mutate(cuerpo_limpio = str_to_lower(cuerpo)) |> "
"0","  # es mejor convertir a espacios que eliminar, porque así se separan de la anterior/siguiente palabra"
"0","  mutate(cuerpo_limpio = str_remove_all(cuerpo_limpio, ""[[:punct:]]""),"
"0","         cuerpo_limpio = str_remove_all(cuerpo_limpio, ""[[:digit:]]"")) |> "
"0","  mutate(cuerpo_limpio = str_trim(cuerpo_limpio))"
"0","  "
