"0",""
"0","fuentes <- c(""24horas"", "
"0","             ""biobio"", "
"0","             ""cooperativa"", "
"0","             ""ciper"","
"0","             ""cnnchile"","
"0","             ""meganoticias"","
"0","             ""t13"")"
"0",""
"0","library(purrr)"
"0",""
"0","correlacion_fuente <- map(fuentes, "
"0","                          \(.fuente) {"
"0","                            message(""correlaciÃ³n "", .fuente)"
"0","                            "
"0","                            palabras |> "
"0","                              filter(fuente == .fuente) |> "
"0","                              add_count(palabra) |>"
"0","                              filter(n > 20) |>"
"0","                              pairwise_cor(palabra, titulo) |> "
"0","                              filter(!is.na(correlation)) |> "
"0","                              mutate(fuente = .fuente)"
"0","                              # filter(abs(correlation) > 0.2)"
"0","                          })"
