"0","correlacion_fuente |> "
"0","  list_rbind() |> "
"0","  filter(fuente %in% c(""biobio"", "
"0","             ""cooperativa"", "
"0","             ""cnnchile"","
"0","             ""meganoticias"","
"0","             ""24horas"", ""ciper"")) |> "
"0","  # filter(item1 %in% c(""alcalde"", ""alcaldesa"", ""municipio"", ""municipalidad"")) |> "
"0","  filter(item1 == ""hermosilla"") |> "
"0","  group_by(fuente) |> "
"0","  slice_max(correlation, n = 10, with_ties = F) |> "
"0","  ungroup() |> "
"0","  # mutate(item2 = forcats::fct_reorder(item2, correlation)) |> "
"0","  mutate(item2 = tidytext::reorder_within(item2, correlation, fuente)) |> "
"0","  ggplot() +"
"0","  aes(correlation, item2, fill = fuente) +"
"0","  geom_col(width = 0.6) +"
"0","  facet_wrap(~fuente, scales = ""free_y"") +"
"0","  guides(fill = ""none"") +"
"0","  coord_cartesian(expand = FALSE) +"
"0","  tidytext::scale_y_reordered() +"
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0","  theme_minimal()"
