"0","correlacion_noticias |> "
"0","  filter(item1 %in% c(""fraude"", ""hermosilla"", ""municipalidad"", ""fiscal"", ""cohecho"", ""fundaciones"")) |> "
"0","  group_by(item1) |> "
"0","  slice_max(correlation, n = 10) |> "
"0","  ungroup() |> "
"0","  # mutate(item2 = forcats::fct_reorder(item2, correlation)) |> "
"0","  mutate(item2 = tidytext::reorder_within(item2, correlation, item1)) |>"
"0","  ggplot() +"
"0","  aes(correlation, item2, fill = item1) +"
"0","  geom_col(width = 0.6) +"
"0","  facet_wrap(~item1, scales = ""free_y"") +"
"0","  guides(fill = ""none"") +"
"0","  coord_cartesian(expand = FALSE) +"
"0","  tidytext::scale_y_reordered() +"
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0","  theme_minimal()"
