"0","conceptos <- c(""cohecho"","
"0","               ""corrupción"","
"0","               ""fraude al fisco"","
"0","               ""soborno"","
"0","               ""horas extra"","
"0","               ""malversación"","
"0","               ""delitos tributarios"","
"0","               ""falsificación de instrumento"","
"0","               ""tráfico de influencias"","
"0","               ""negociación incompatible"","
"0","               ""administración desleal"","
"0","               ""estafa"""
"0",")"
"0",""
"0","prensa_corrupcion <- prensa |> "
"0","  mutate(tema = str_detect(cuerpo_limpio,"
"0","                           paste(conceptos, collapse = ""|"")))"
